,,pts,assists,rebounds,blocks,steals
steph,stat_000011,0,0,0,0,0
steph,stat_000012,10,3,4,5,0
steph,stat_000013,20,3,1,3,4
steph,stat_000014,30,1,4,2,0
steph,stat_000015,32,5,2,1,1
steph,stat_000016,25,4,8,0,0
steph,stat_000017,40,3,3,0,0
steph,stat_000018,5,12,4,0,0
steph,stat_000019,13,15,0,0,0
dray,stat_000021,6,12,11,1,1
dray,stat_000022,4,10,10,1,2
dray,stat_000023,5,8,3,2,1
dray,stat_000024,2,5,12,1,0
dray,stat_000025,7,7,15,3,0
dray,stat_000026,10,8,12,4,1
dray,stat_000027,15,1,10,1,0
dray,stat_000028,2,3,8,0,2
dray,stat_000029,22,4,5,0,3
klay,stat_000031,22,0,2,0,2
klay,stat_000032,25,2,3,3,0
klay,stat_000033,40,8,12,2,0
klay,stat_000034,5,3,3,1,0
klay,stat_000035,13,2,12,0,1
klay,stat_000036,6,0,15,1,1
klay,stat_000037,4,5,12,0,2
klay,stat_000038,5,10,10,2,1
klay,stat_000039,10,11,8,3,1
jp,stat_000041,16,4,1,0,2
jp,stat_000042,25,12,4,0,0
jp,stat_000043,40,3,0,1,0
jp,stat_000044,5,12,2,0,0
jp,stat_000045,13,15,12,2,0
jp,stat_000046,6,2,15,1,0
jp,stat_000047,4,8,12,0,0
jp,stat_000048,5,10,10,0,1
jp,stat_000049,2,11,2,0,0
kuminga,stat_000051,10,5,3,0,0
kuminga,stat_000052,9,14,2,0,0
kuminga,stat_000053,10,4,1,1,1
kuminga,stat_000054,23,1,0,0,2
kuminga,stat_000055,4,0,0,0,0
kuminga,stat_000056,5,3,0,0,1
kuminga,stat_000057,18,4,0,0,3
kuminga,stat_000058,20,1,5,0,1
kuminga,stat_000059,25,1,3,2,2
fox,stat_000061,4,1,2,0,0
fox,stat_000062,8,4,5,0,0
fox,stat_000063,9,5,6,0,0
fox,stat_000064,10,1,1,0,1
fox,stat_000065,20,0,8,0,2
fox,stat_000066,35,12,4,2,0
fox,stat_000067,25,10,5,1,1
fox,stat_000068,26,3,5,0,0
fox,stat_000069,27,2,2,0,0
sabonis,stat_000071,10,0,3,0,0
sabonis,stat_000072,6,0,4,0,0
sabonis,stat_000073,7,12,10,0,1
sabonis,stat_000074,17,14,13,1,2
